Index,EMG1,EMG2,EMG3,EMG4,EMG5,EMG6,EMG7,EMG8,Timestamp,ID,FrameNumber,ActivatedCube,ActiveCubeX,ActiveCubeY,ActiveCubeZ,TrackerX,TrackerY,TrackerZ,GoalGesture,GesturesAttempted,AttemptsInCube,State,Event
0,2,-8,-34,-5,-4,-6,24,17,2025-04-23 14:27:02.460200,2d45d544-fc68-4786-900f-76773a099e26,874,,,,,0.2269451,0.8868617,0.150979,flexion,0,,MVC,
1,6,-10,22,4,3,2,-25,-11,2025-04-23 14:27:02.461200,2d45d544-fc68-4786-900f-76773a099e26,874,,,,,0.2269451,0.8868617,0.150979,flexion,0,,MVC,
2,-8,26,36,8,4,-4,11,-84,2025-04-23 14:27:02.478200,2d45d544-fc68-4786-900f-76773a099e26,875,,,,,0.2268627,0.888464,0.15223,flexion,0,,MVC,
3,-10,3,30,-3,-1,8,82,83,2025-04-23 14:27:02.478200,2d45d544-fc68-4786-900f-76773a099e26,875,,,,,0.2268627,0.888464,0.15223,flexion,0,,MVC,
4,25,18,19,-8,-4,-43,71,35,2025-04-23 14:27:02.479200,2d45d544-fc68-4786-900f-76773a099e26,875,,,,,0.2268627,0.888464,0.15223,flexion,0,,MVC,
5,-23,-26,3,5,-2,-19,42,44,2025-04-23 14:27:02.479200,2d45d544-fc68-4786-900f-76773a099e26,875,,,,,0.2268627,0.888464,0.15223,flexion,0,,MVC,
6,4,-2,-24,13,15,64,-60,-75,2025-04-23 14:27:02.480200,2d45d544-fc68-4786-900f-76773a099e26,875,,,,,0.2268627,0.888464,0.15223,flexion,0,,MVC,
7,10,40,22,-2,-8,-33,-127,39,2025-04-23 14:27:02.480200,2d45d544-fc68-4786-900f-76773a099e26,875,,,,,0.2268627,0.888464,0.15223,flexion,0,,MVC,
8,17,42,8,1,-2,62,-89,36,2025-04-23 14:27:02.490200,2d45d544-fc68-4786-900f-76773a099e26,876,,,,,0.226374,0.8901687,0.1537926,flexion,0,,MVC,
9,-36,-66,-42,-17,-15,-51,103,-109,2025-04-23 14:27:02.490200,2d45d544-fc68-4786-900f-76773a099e26,876,,,,,0.226374,0.8901687,0.1537926,flexion,0,,MVC,
10,-8,7,3,-4,-2,4,49,25,2025-04-23 14:27:02.498600,2d45d544-fc68-4786-900f-76773a099e26,877,,,,,0.2261125,0.8915776,0.1547983,flexion,0,,MVC,
11,13,-7,20,3,-3,-42,-113,43,2025-04-23 14:27:02.498600,2d45d544-fc68-4786-900f-76773a099e26,877,,,,,0.2261125,0.8915776,0.1547983,flexion,0,,MVC,
12,0,-9,-27,1,1,23,-15,-5,2025-04-23 14:27:02.512600,2d45d544-fc68-4786-900f-76773a099e26,878,,,,,0.2259559,0.8931726,0.1558974,flexion,0,,MVC,
13,-13,-11,-16,-5,1,-14,-17,-52,2025-04-23 14:27:02.512600,2d45d544-fc68-4786-900f-76773a099e26,878,,,,,0.2259559,0.8931726,0.1558974,flexion,0,,MVC,
14,5,-8,11,2,1,-4,36,-15,2025-04-23 14:27:02.528600,2d45d544-fc68-4786-900f-76773a099e26,880,,,,,0.2255981,0.8969184,0.1580083,flexion,0,,MVC,
15,-3,32,-3,-1,0,-1,24,-72,2025-04-23 14:27:02.528600,2d45d544-fc68-4786-900f-76773a099e26,880,,,,,0.2255981,0.8969184,0.1580083,flexion,0,,MVC,
16,-1,11,9,-1,2,9,26,35,2025-04-23 14:27:02.545500,2d45d544-fc68-4786-900f-76773a099e26,881,,,,,0.2256489,0.8984648,0.1590154,flexion,0,,MVC,
17,16,12,26,4,3,-34,60,48,2025-04-23 14:27:02.545500,2d45d544-fc68-4786-900f-76773a099e26,881,,,,,0.2256489,0.8984648,0.1590154,flexion,0,,MVC,
18,8,15,43,3,3,60,-13,62,2025-04-23 14:27:02.546500,2d45d544-fc68-4786-900f-76773a099e26,881,,,,,0.2256489,0.8984648,0.1590154,flexion,0,,MVC,
19,14,18,-8,3,2,-28,78,33,2025-04-23 14:27:02.546500,2d45d544-fc68-4786-900f-76773a099e26,881,,,,,0.2256489,0.8984648,0.1590154,flexion,0,,MVC,
20,-25,-48,-36,-5,-2,-94,-42,-77,2025-04-23 14:27:02.550500,2d45d544-fc68-4786-900f-76773a099e26,882,,,,,0.2255455,0.8997682,0.1601875,flexion,0,,MVC,
21,5,3,-1,-2,0,80,-7,34,2025-04-23 14:27:02.550500,2d45d544-fc68-4786-900f-76773a099e26,882,,,,,0.2255455,0.8997682,0.1601875,flexion,0,,MVC,
22,-32,20,-53,-7,-3,-53,15,-57,2025-04-23 14:27:02.574400,2d45d544-fc68-4786-900f-76773a099e26,884,,,,,0.2251578,0.9020274,0.1627514,flexion,0,,MVC,
23,-8,-47,9,-4,-6,47,-43,-63,2025-04-23 14:27:02.574400,2d45d544-fc68-4786-900f-76773a099e26,884,,,,,0.2251578,0.9020274,0.1627514,flexion,0,,MVC,
24,8,2,-1,2,-2,62,-101,-73,2025-04-23 14:27:02.575400,2d45d544-fc68-4786-900f-76773a099e26,884,,,,,0.2251578,0.9020274,0.1627514,flexion,0,,MVC,
25,-4,-44,-20,4,7,-101,-3,-122,2025-04-23 14:27:02.575400,2d45d544-fc68-4786-900f-76773a099e26,884,,,,,0.2251578,0.9020274,0.1627514,flexion,0,,MVC,
26,-3,32,13,-12,-13,29,15,76,2025-04-23 14:27:02.581400,2d45d544-fc68-4786-900f-76773a099e26,885,,,,,0.2246843,0.9031155,0.1638381,flexion,0,,MVC,
27,3,54,19,-3,-6,13,-58,43,2025-04-23 14:27:02.581400,2d45d544-fc68-4786-900f-76773a099e26,885,,,,,0.2246843,0.9031155,0.1638381,flexion,0,,MVC,
28,-3,-35,3,4,-2,29,37,83,2025-04-23 14:27:02.583400,2d45d544-fc68-4786-900f-76773a099e26,885,,,,,0.2246843,0.9031155,0.1638381,flexion,0,,MVC,
29,23,25,43,6,7,70,68,23,2025-04-23 14:27:02.583400,2d45d544-fc68-4786-900f-76773a099e26,885,,,,,0.2246843,0.9031155,0.1638381,flexion,0,,MVC,
30,-12,-34,-21,1,1,-41,25,94,2025-04-23 14:27:02.595400,2d45d544-fc68-4786-900f-76773a099e26,886,,,,,0.2242237,0.9044005,0.1649232,flexion,0,,MVC,
31,3,17,0,2,3,-59,75,-24,2025-04-23 14:27:02.595400,2d45d544-fc68-4786-900f-76773a099e26,886,,,,,0.2242237,0.9044005,0.1649232,flexion,0,,MVC,
32,-3,67,65,7,5,80,-98,-14,2025-04-23 14:27:02.610300,2d45d544-fc68-4786-900f-76773a099e26,887,,,,,0.2239566,0.90578,0.1659033,flexion,0,,MVC,
33,15,-5,-10,-7,-13,58,45,95,2025-04-23 14:27:02.610300,2d45d544-fc68-4786-900f-76773a099e26,887,,,,,0.2239566,0.90578,0.1659033,flexion,0,,MVC,
34,-28,-116,-96,-13,1,-98,-57,67,2025-04-23 14:27:02.618300,2d45d544-fc68-4786-900f-76773a099e26,888,,,,,0.2235817,0.907269,0.1662817,flexion,0,,MVC,
35,34,73,-36,1,3,-67,-3,-88,2025-04-23 14:27:02.618300,2d45d544-fc68-4786-900f-76773a099e26,888,,,,,0.2235817,0.907269,0.1662817,flexion,0,,MVC,
36,-3,-10,-6,-6,-1,94,5,-32,2025-04-23 14:27:02.632300,2d45d544-fc68-4786-900f-76773a099e26,889,,,,,0.2231517,0.9085888,0.1667747,flexion,0,,MVC,
37,1,31,34,6,-8,-65,-50,104,2025-04-23 14:27:02.632300,2d45d544-fc68-4786-900f-76773a099e26,889,,,,,0.2231517,0.9085888,0.1667747,flexion,0,,MVC,
38,45,62,38,13,13,-2,94,18,2025-04-23 14:27:02.643300,2d45d544-fc68-4786-900f-76773a099e26,890,,,,,0.223043,0.9097284,0.1670241,flexion,0,,MVC,
39,21,14,60,13,8,-78,-110,-84,2025-04-23 14:27:02.643300,2d45d544-fc68-4786-900f-76773a099e26,890,,,,,0.223043,0.9097284,0.1670241,flexion,0,,MVC,
40,-32,-77,-58,-19,-11,106,29,52,2025-04-23 14:27:02.644300,2d45d544-fc68-4786-900f-76773a099e26,890,,,,,0.223043,0.9097284,0.1670241,flexion,0,,MVC,
41,4,50,17,2,-3,-107,-50,-95,2025-04-23 14:27:02.644300,2d45d544-fc68-4786-900f-76773a099e26,890,,,,,0.223043,0.9097284,0.1670241,flexion,0,,MVC,
42,-4,-55,-30,2,4,41,60,120,2025-04-23 14:27:02.655200,2d45d544-fc68-4786-900f-76773a099e26,891,,,,,0.2228484,0.9106839,0.1675191,flexion,0,,MVC,
43,48,28,18,3,-4,85,34,-20,2025-04-23 14:27:02.655200,2d45d544-fc68-4786-900f-76773a099e26,891,,,,,0.2228484,0.9106839,0.1675191,flexion,0,,MVC,
44,34,53,60,7,9,-48,33,44,2025-04-23 14:27:02.670700,2d45d544-fc68-4786-900f-76773a099e26,893,,,,,0.2226281,0.9131633,0.1686676,flexion,0,,MVC,
45,-3,47,-41,0,12,-17,-34,72,2025-04-23 14:27:02.670700,2d45d544-fc68-4786-900f-76773a099e26,893,,,,,0.2226281,0.9131633,0.1686676,flexion,0,,MVC,
46,-36,-74,-4,-6,-8,-99,11,-82,2025-04-23 14:27:02.677700,2d45d544-fc68-4786-900f-76773a099e26,893,,,,,0.2226281,0.9131633,0.1686676,flexion,0,,MVC,
47,-61,10,28,-6,-3,-46,16,-20,2025-04-23 14:27:02.678700,2d45d544-fc68-4786-900f-76773a099e26,893,,,,,0.2226281,0.9131633,0.1686676,flexion,0,,MVC,
48,46,116,-11,-1,-4,59,29,97,2025-04-23 14:27:02.692600,2d45d544-fc68-4786-900f-76773a099e26,895,,,,,0.2228187,0.9144533,0.1702557,flexion,0,,MVC,
49,-12,-97,18,1,6,-7,74,49,2025-04-23 14:27:02.692600,2d45d544-fc68-4786-900f-76773a099e26,895,,,,,0.2228187,0.9144533,0.1702557,flexion,0,,MVC,
50,7,-22,-10,-6,-2,127,-128,117,2025-04-23 14:27:02.700600,2d45d544-fc68-4786-900f-76773a099e26,895,,,,,0.2228187,0.9144533,0.1702557,flexion,0,,MVC,
51,0,42,0,5,2,25,-128,60,2025-04-23 14:27:02.700600,2d45d544-fc68-4786-900f-76773a099e26,895,,,,,0.2228187,0.9144533,0.1702557,flexion,0,,MVC,
52,-5,-125,-32,-3,3,-68,106,24,2025-04-23 14:27:02.709600,2d45d544-fc68-4786-900f-76773a099e26,896,,,,,0.2224673,0.915042,0.1709001,flexion,0,,MVC,
53,-14,47,49,1,-13,30,-83,35,2025-04-23 14:27:02.709600,2d45d544-fc68-4786-900f-76773a099e26,896,,,,,0.2224673,0.915042,0.1709001,flexion,0,,MVC,
54,2,-55,-41,-8,-5,118,44,-22,2025-04-23 14:27:02.723500,2d45d544-fc68-4786-900f-76773a099e26,897,,,,,0.2223077,0.9153594,0.1712067,flexion,0,,MVC,
55,-21,1,12,-2,-1,-45,115,-90,2025-04-23 14:27:02.723500,2d45d544-fc68-4786-900f-76773a099e26,897,,,,,0.2223077,0.9153594,0.1712067,flexion,0,,MVC,
56,13,65,0,4,-3,-80,74,12,2025-04-23 14:27:02.738500,2d45d544-fc68-4786-900f-76773a099e26,899,,,,,0.2216566,0.9167097,0.1716204,flexion,0,,MVC,
57,10,-61,-9,3,8,77,40,-10,2025-04-23 14:27:02.738500,2d45d544-fc68-4786-900f-76773a099e26,899,,,,,0.2216566,0.9167097,0.1716204,flexion,0,,MVC,
58,9,-7,16,-5,-8,-55,-83,-70,2025-04-23 14:27:02.745500,2d45d544-fc68-4786-900f-76773a099e26,899,,,,,0.2216566,0.9167097,0.1716204,flexion,0,,MVC,
59,11,11,-14,-1,2,-61,-52,33,2025-04-23 14:27:02.745500,2d45d544-fc68-4786-900f-76773a099e26,899,,,,,0.2216566,0.9167097,0.1716204,flexion,0,,MVC,
60,6,17,18,-2,6,103,-118,-128,2025-04-23 14:27:02.760400,2d45d544-fc68-4786-900f-76773a099e26,901,,,,,0.2204839,0.9179497,0.170985,flexion,0,,MVC,
61,12,48,70,14,-1,-128,-43,25,2025-04-23 14:27:02.760400,2d45d544-fc68-4786-900f-76773a099e26,901,,,,,0.2204839,0.9179497,0.170985,flexion,0,,MVC,
62,-10,19,2,-7,-3,127,101,-79,2025-04-23 14:27:02.768400,2d45d544-fc68-4786-900f-76773a099e26,901,,,,,0.2204839,0.9179497,0.170985,flexion,0,,MVC,
63,-31,-48,-77,-24,-17,-83,0,-43,2025-04-23 14:27:02.768400,2d45d544-fc68-4786-900f-76773a099e26,901,,,,,0.2204839,0.9179497,0.170985,flexion,0,,MVC,
64,14,0,17,0,-3,-18,24,35,2025-04-23 14:27:02.777400,2d45d544-fc68-4786-900f-76773a099e26,902,,,,,0.2202827,0.9185417,0.1710231,flexion,0,,MVC,
65,-7,48,-19,-2,9,-83,-58,-13,2025-04-23 14:27:02.786400,2d45d544-fc68-4786-900f-76773a099e26,903,,,,,0.2193424,0.9190354,0.1711981,flexion,0,,MVC,
66,51,31,51,11,3,-26,-38,99,2025-04-23 14:27:02.786400,2d45d544-fc68-4786-900f-76773a099e26,903,,,,,0.2193424,0.9190354,0.1711981,flexion,0,,MVC,
67,-22,-51,-1,-6,-8,120,-28,-23,2025-04-23 14:27:02.786400,2d45d544-fc68-4786-900f-76773a099e26,903,,,,,0.2193424,0.9190354,0.1711981,flexion,0,,MVC,
68,4,62,-17,9,14,-51,-53,-79,2025-04-23 14:27:02.786400,2d45d544-fc68-4786-900f-76773a099e26,903,,,,,0.2193424,0.9190354,0.1711981,flexion,0,,MVC,
69,-7,-3,-8,-15,-15,23,85,-59,2025-04-23 14:27:02.786400,2d45d544-fc68-4786-900f-76773a099e26,903,,,,,0.2193424,0.9190354,0.1711981,flexion,0,,MVC,
70,13,-64,-16,-5,-8,68,71,119,2025-04-23 14:27:02.798300,2d45d544-fc68-4786-900f-76773a099e26,904,,,,,0.2188035,0.9192373,0.1712918,flexion,0,,MVC,
71,-23,-58,-46,-6,-4,-128,-69,-45,2025-04-23 14:27:02.798300,2d45d544-fc68-4786-900f-76773a099e26,904,,,,,0.2188035,0.9192373,0.1712918,flexion,0,,MVC,
72,-22,-11,6,-1,1,100,53,-114,2025-04-23 14:27:02.812300,2d45d544-fc68-4786-900f-76773a099e26,905,,,,,0.2182688,0.9196172,0.1716516,flexion,0,,MVC,
73,-32,23,0,-5,-1,16,34,7,2025-04-23 14:27:02.812300,2d45d544-fc68-4786-900f-76773a099e26,905,,,,,0.2182688,0.9196172,0.1716516,flexion,0,,MVC,
74,13,-10,41,13,1,-112,-68,-128,2025-04-23 14:27:02.820300,2d45d544-fc68-4786-900f-76773a099e26,906,,,,,0.2178209,0.9200521,0.1719635,flexion,0,,MVC,
75,-5,76,21,-3,-15,-3,75,117,2025-04-23 14:27:02.820300,2d45d544-fc68-4786-900f-76773a099e26,906,,,,,0.2178209,0.9200521,0.1719635,flexion,0,,MVC,
76,-29,-120,-83,-11,-1,-102,-37,25,2025-04-23 14:27:02.835200,2d45d544-fc68-4786-900f-76773a099e26,907,,,,,0.2175272,0.9205004,0.1721098,flexion,0,,MVC,
77,7,-6,12,-1,-2,-92,-108,18,2025-04-23 14:27:02.836200,2d45d544-fc68-4786-900f-76773a099e26,907,,,,,0.2175272,0.9205004,0.1721098,flexion,0,,MVC,
78,13,21,13,4,3,64,30,104,2025-04-23 14:27:02.844200,2d45d544-fc68-4786-900f-76773a099e26,908,,,,,0.2173504,0.9207476,0.1722505,flexion,0,,MVC,
79,-20,46,46,2,1,-128,-106,-25,2025-04-23 14:27:02.844200,2d45d544-fc68-4786-900f-76773a099e26,908,,,,,0.2173504,0.9207476,0.1722505,flexion,0,,MVC,
80,15,-25,22,4,-12,-112,-72,48,2025-04-23 14:27:02.845200,2d45d544-fc68-4786-900f-76773a099e26,908,,,,,0.2173504,0.9207476,0.1722505,flexion,0,,MVC,
81,-3,-5,-26,-3,7,-39,-100,53,2025-04-23 14:27:02.846200,2d45d544-fc68-4786-900f-76773a099e26,908,,,,,0.2173504,0.9207476,0.1722505,flexion,0,,MVC,
82,-18,-35,22,8,15,-100,27,-56,2025-04-23 14:27:02.866200,2d45d544-fc68-4786-900f-76773a099e26,910,,,,,0.2173484,0.9212328,0.1720836,flexion,0,,MVC,
83,42,38,23,5,4,-25,-51,60,2025-04-23 14:27:02.866200,2d45d544-fc68-4786-900f-76773a099e26,910,,,,,0.2173484,0.9212328,0.1720836,flexion,0,,MVC,
84,-10,21,-6,-4,-8,-128,-1,22,2025-04-23 14:27:02.874100,2d45d544-fc68-4786-900f-76773a099e26,911,,,,,0.2168204,0.921422,0.1721432,flexion,0,,MVC,
85,33,30,33,6,7,33,-36,-58,2025-04-23 14:27:02.874100,2d45d544-fc68-4786-900f-76773a099e26,911,,,,,0.2168204,0.921422,0.1721432,flexion,0,,MVC,
86,-9,65,-14,-2,-10,127,26,-73,2025-04-23 14:27:02.881700,2d45d544-fc68-4786-900f-76773a099e26,911,,,,,0.2168204,0.921422,0.1721432,flexion,0,,MVC,
87,-29,-111,-106,-10,-12,-75,-21,-75,2025-04-23 14:27:02.881700,2d45d544-fc68-4786-900f-76773a099e26,911,,,,,0.2168204,0.921422,0.1721432,flexion,0,,MVC,
88,15,10,4,-2,-4,69,20,75,2025-04-23 14:27:02.882600,2d45d544-fc68-4786-900f-76773a099e26,911,,,,,0.2168204,0.921422,0.1721432,flexion,0,,MVC,
89,-22,-8,16,9,28,93,-77,39,2025-04-23 14:27:02.882600,2d45d544-fc68-4786-900f-76773a099e26,911,,,,,0.2168204,0.921422,0.1721432,flexion,0,,MVC,
90,-31,29,-10,-10,-7,-60,-81,25,2025-04-23 14:27:02.903600,2d45d544-fc68-4786-900f-76773a099e26,913,,,,,0.216289,0.9216572,0.1721153,flexion,0,,MVC,
91,21,-24,23,5,11,-80,24,-21,2025-04-23 14:27:02.904600,2d45d544-fc68-4786-900f-76773a099e26,913,,,,,0.216289,0.9216572,0.1721153,flexion,0,,MVC,
92,-4,60,39,10,-13,-28,-64,24,2025-04-23 14:27:02.905600,2d45d544-fc68-4786-900f-76773a099e26,914,,,,,0.215982,0.9218749,0.1721804,flexion,0,,MVC,
93,-56,-128,-102,-25,-10,68,-44,-128,2025-04-23 14:27:02.905600,2d45d544-fc68-4786-900f-76773a099e26,914,,,,,0.215982,0.9218749,0.1721804,flexion,0,,MVC,
94,-6,-19,7,0,-4,-128,7,80,2025-04-23 14:27:02.919600,2d45d544-fc68-4786-900f-76773a099e26,915,,,,,0.21559,0.92179,0.17189,flexion,0,,MVC,
95,35,71,19,3,8,114,115,46,2025-04-23 14:27:02.919600,2d45d544-fc68-4786-900f-76773a099e26,915,,,,,0.21559,0.92179,0.17189,flexion,0,,MVC,
96,16,94,23,1,1,87,127,48,2025-04-23 14:27:02.920500,2d45d544-fc68-4786-900f-76773a099e26,915,,,,,0.21559,0.92179,0.17189,flexion,0,,MVC,
97,46,-18,-2,9,-4,-128,4,-8,2025-04-23 14:27:02.920500,2d45d544-fc68-4786-900f-76773a099e26,915,,,,,0.21559,0.92179,0.17189,flexion,0,,MVC,
98,-22,70,28,4,20,90,-36,26,2025-04-23 14:27:02.941500,2d45d544-fc68-4786-900f-76773a099e26,917,,,,,0.2151688,0.9218152,0.1714914,flexion,0,,MVC,
99,38,-53,-64,-11,-7,-97,-91,36,2025-04-23 14:27:02.941500,2d45d544-fc68-4786-900f-76773a099e26,917,,,,,0.2151688,0.9218152,0.1714914,flexion,0,,MVC,
100,-6,-55,-93,-8,-3,-128,-35,-47,2025-04-23 14:27:02.943500,2d45d544-fc68-4786-900f-76773a099e26,917,,,,,0.2151688,0.9218152,0.1714914,flexion,0,,MVC,
101,14,76,68,6,4,24,27,-27,2025-04-23 14:27:02.943500,2d45d544-fc68-4786-900f-76773a099e26,917,,,,,0.2151688,0.9218152,0.1714914,flexion,0,,MVC,
102,0,29,-8,-11,-8,115,26,31,2025-04-23 14:27:02.955500,2d45d544-fc68-4786-900f-76773a099e26,918,,,,,0.2151421,0.9218818,0.1715112,flexion,0,,MVC,
103,1,74,69,8,-2,-27,-71,-38,2025-04-23 14:27:02.955500,2d45d544-fc68-4786-900f-76773a099e26,918,,,,,0.2151421,0.9218818,0.1715112,flexion,0,,MVC,
104,13,29,-12,4,-4,102,-112,-47,2025-04-23 14:27:02.964400,2d45d544-fc68-4786-900f-76773a099e26,919,,,,,0.2151891,0.9219761,0.1713717,flexion,0,,MVC,
105,10,-63,58,3,6,-44,-58,17,2025-04-23 14:27:02.964400,2d45d544-fc68-4786-900f-76773a099e26,919,,,,,0.2151891,0.9219761,0.1713717,flexion,0,,MVC,
106,-51,-43,-80,-5,-6,-128,80,-25,2025-04-23 14:27:02.979400,2d45d544-fc68-4786-900f-76773a099e26,920,,,,,0.2151078,0.922176,0.1712739,flexion,0,,MVC,
107,70,92,15,6,4,127,60,65,2025-04-23 14:27:02.979400,2d45d544-fc68-4786-900f-76773a099e26,920,,,,,0.2151078,0.922176,0.1712739,flexion,0,,MVC,
108,-5,47,-5,-1,-1,-128,-8,-107,2025-04-23 14:27:02.980400,2d45d544-fc68-4786-900f-76773a099e26,920,,,,,0.2151078,0.922176,0.1712739,flexion,0,,MVC,
109,-25,-50,-45,-6,-6,-38,4,33,2025-04-23 14:27:02.980400,2d45d544-fc68-4786-900f-76773a099e26,920,,,,,0.2151078,0.922176,0.1712739,flexion,0,,MVC,
110,-3,-8,10,5,14,-125,-105,-75,2025-04-23 14:27:03.000300,2d45d544-fc68-4786-900f-76773a099e26,922,,,,,0.2151117,0.9222102,0.1710706,flexion,0,,MVC,
111,13,52,38,9,20,92,17,-41,2025-04-23 14:27:03.000300,2d45d544-fc68-4786-900f-76773a099e26,922,,,,,0.2151117,0.9222102,0.1710706,flexion,0,,MVC,
112,-8,-93,-61,-13,-25,-101,-11,16,2025-04-23 14:27:03.008800,2d45d544-fc68-4786-900f-76773a099e26,923,,,,,0.2148908,0.9223232,0.1710837,flexion,0,,MVC,
113,1,67,25,-4,-14,-38,67,74,2025-04-23 14:27:03.008800,2d45d544-fc68-4786-900f-76773a099e26,923,,,,,0.2148908,0.9223232,0.1710837,flexion,0,,MVC,
114,-17,-3,-4,-4,-11,25,56,-28,2025-04-23 14:27:03.015800,2d45d544-fc68-4786-900f-76773a099e26,923,,,,,0.2148908,0.9223232,0.1710837,flexion,0,,MVC,
115,9,37,11,-3,-7,-93,-28,-30,2025-04-23 14:27:03.015800,2d45d544-fc68-4786-900f-76773a099e26,923,,,,,0.2148908,0.9223232,0.1710837,flexion,0,,MVC,
116,-15,61,36,3,3,95,-46,86,2025-04-23 14:27:03.031800,2d45d544-fc68-4786-900f-76773a099e26,925,,,,,0.2143485,0.9221188,0.1709025,flexion,0,,MVC,
117,9,-35,42,-5,-8,-80,23,-120,2025-04-23 14:27:03.031800,2d45d544-fc68-4786-900f-76773a099e26,925,,,,,0.2143485,0.9221188,0.1709025,flexion,0,,MVC,
118,-16,-81,-22,-7,-6,-45,67,-19,2025-04-23 14:27:03.038700,2d45d544-fc68-4786-900f-76773a099e26,925,,,,,0.2143485,0.9221188,0.1709025,flexion,0,,MVC,
119,-13,-39,-6,-10,-10,88,80,-72,2025-04-23 14:27:03.038700,2d45d544-fc68-4786-900f-76773a099e26,925,,,,,0.2143485,0.9221188,0.1709025,flexion,0,,MVC,
120,36,64,23,-4,0,18,70,2,2025-04-23 14:27:03.040700,2d45d544-fc68-4786-900f-76773a099e26,925,,,,,0.2143485,0.9221188,0.1709025,flexion,0,,MVC,
121,-25,52,36,5,-3,-85,-48,-41,2025-04-23 14:27:03.040700,2d45d544-fc68-4786-900f-76773a099e26,925,,,,,0.2143485,0.9221188,0.1709025,flexion,0,,MVC,
122,13,-84,10,1,11,29,-67,-12,2025-04-23 14:27:03.061700,2d45d544-fc68-4786-900f-76773a099e26,927,,,,,0.2138579,0.9222536,0.1707025,flexion,0,,MVC,
123,-20,10,23,-11,-22,-66,15,-8,2025-04-23 14:27:03.061700,2d45d544-fc68-4786-900f-76773a099e26,927,,,,,0.2138579,0.9222536,0.1707025,flexion,0,,MVC,
124,-9,-120,-47,-7,6,-4,48,35,2025-04-23 14:27:03.062700,2d45d544-fc68-4786-900f-76773a099e26,927,,,,,0.2138579,0.9222536,0.1707025,flexion,0,,MVC,
125,9,127,48,7,-2,1,-36,108,2025-04-23 14:27:03.062700,2d45d544-fc68-4786-900f-76773a099e26,927,,,,,0.2138579,0.9222536,0.1707025,flexion,0,,MVC,
126,-39,-69,-70,-6,-3,48,-25,7,2025-04-23 14:27:03.075600,2d45d544-fc68-4786-900f-76773a099e26,928,,,,,0.2137589,0.9222479,0.1706085,flexion,0,,MVC,
127,-17,35,-16,-7,-12,-38,-43,-26,2025-04-23 14:27:03.075600,2d45d544-fc68-4786-900f-76773a099e26,928,,,,,0.2137589,0.9222479,0.1706085,flexion,0,,MVC,
128,1,12,19,0,5,-128,7,45,2025-04-23 14:27:03.084600,2d45d544-fc68-4786-900f-76773a099e26,929,,,,,0.2139215,0.9221815,0.1704185,flexion,0,,MVC,
129,20,38,-2,9,13,-65,-58,-19,2025-04-23 14:27:03.084600,2d45d544-fc68-4786-900f-76773a099e26,929,,,,,0.2139215,0.9221815,0.1704185,flexion,0,,MVC,
130,11,89,27,6,1,127,25,62,2025-04-23 14:27:03.098600,2d45d544-fc68-4786-900f-76773a099e26,931,,,,,0.214126,0.9220544,0.1703775,flexion,0,,MVC,
131,33,-26,13,6,0,-128,11,16,2025-04-23 14:27:03.099600,2d45d544-fc68-4786-900f-76773a099e26,931,,,,,0.214126,0.9220544,0.1703775,flexion,0,,MVC,
132,-57,-79,-58,-19,-10,127,70,-95,2025-04-23 14:27:03.100600,2d45d544-fc68-4786-900f-76773a099e26,931,,,,,0.214126,0.9220544,0.1703775,flexion,0,,MVC,
133,-14,29,-17,-6,-4,127,68,-47,2025-04-23 14:27:03.100600,2d45d544-fc68-4786-900f-76773a099e26,931,,,,,0.214126,0.9220544,0.1703775,flexion,0,,MVC,
134,22,84,42,19,17,-47,74,-10,2025-04-23 14:27:03.120500,2d45d544-fc68-4786-900f-76773a099e26,932,,,,,0.214441,0.9221146,0.1703937,flexion,0,,MVC,
135,-5,115,51,7,3,44,-47,123,2025-04-23 14:27:03.120500,2d45d544-fc68-4786-900f-76773a099e26,932,,,,,0.214441,0.9221146,0.1703937,flexion,0,,MVC,
136,14,-119,-15,7,18,-4,13,-37,2025-04-23 14:27:03.129500,2d45d544-fc68-4786-900f-76773a099e26,933,,,,,0.214542,0.9221202,0.1703157,flexion,0,,MVC,
137,-2,-42,-76,-15,-22,74,58,-13,2025-04-23 14:27:03.129500,2d45d544-fc68-4786-900f-76773a099e26,933,,,,,0.214542,0.9221202,0.1703157,flexion,0,,MVC,
138,0,-117,-17,1,-1,-94,-8,48,2025-04-23 14:27:03.135500,2d45d544-fc68-4786-900f-76773a099e26,934,,,,,0.2145673,0.9221039,0.1703305,flexion,0,,MVC,
139,-39,21,56,-4,-17,-61,-119,-25,2025-04-23 14:27:03.135500,2d45d544-fc68-4786-900f-76773a099e26,934,,,,,0.2145673,0.9221039,0.1703305,flexion,0,,MVC,
140,-13,91,53,9,8,40,57,4,2025-04-23 14:27:03.144500,2d45d544-fc68-4786-900f-76773a099e26,935,,,,,0.2143765,0.9221059,0.1704116,flexion,0,,MVC,
141,-39,21,-6,-6,-13,-93,28,-84,2025-04-23 14:27:03.144500,2d45d544-fc68-4786-900f-76773a099e26,935,,,,,0.2143765,0.9221059,0.1704116,flexion,0,,MVC,
142,7,59,-47,-1,-3,9,62,-34,2025-04-23 14:27:03.159400,2d45d544-fc68-4786-900f-76773a099e26,936,,,,,0.2142765,0.9218554,0.1702604,flexion,0,,MVC,
